ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
426687.07,8.57,3.4,177378.63,3.56
426367.07,8.56,3.39,177058.63,3.56
425702.08,8.55,3.38,176302.14,3.54
426080.77,8.56,3.39,176302.14,3.54
426029.04,8.56,3.39,176302.14,3.54
426165.87,8.57,3.39,176302.14,3.54
426114.14,8.57,3.39,176315.09,3.54
426250.97,8.57,3.4,176303.13,3.54
426199.25,8.57,3.4,176303.1,3.55
426471.65,8.58,3.41,176302.14,3.55
426797.02,8.59,3.41,177852.74,3.58
426436.61,8.58,3.41,177414.2,3.57
426709.01,8.59,3.41,177404.19,3.57
426657.29,8.59,3.41,177395.27,3.57
426463.16,8.58,3.41,177248.46,3.57
426411.43,8.58,3.41,178014.42,3.58
426252.88,8.58,3.41,177853.85,3.58
426201.16,8.58,3.41,177348.41,3.57
426185.05,8.58,3.41,177439.58,3.57
426121.45,8.58,3.41,178072.9,3.59
426093.89,8.58,3.41,177497.46,3.58
425994.26,8.58,3.41,177415.28,3.57
426131.09,8.59,3.42,177415.28,3.58
426501.81,8.6,3.42,177415.28,3.58
426638.63,8.6,3.43,177415.28,3.58
426586.91,8.6,3.43,177421.07,3.58
426535.18,8.6,3.43,177416.67,3.58
426483.46,8.6,3.43,177415.28,3.58
426431.74,8.6,3.43,178109.07,3.59
426380.01,8.6,3.43,178181.38,3.6
426328.29,8.6,3.43,178181.38,3.6
426465.11,8.61,3.44,178181.38,3.6
426601.94,8.61,3.44,178182.86,3.6
426550.21,8.61,3.44,178182.3,3.6
426498.49,8.61,3.44,178181.44,3.6
426635.32,8.62,3.45,178181.38,3.6
426583.59,8.62,3.45,178836.09,3.61
426221.15,8.61,3.44,178492.14,3.61
426357.98,8.62,3.44,178583.04,3.61
426306.25,8.62,3.44,178583.04,3.61
426254.53,8.62,3.45,178583.04,3.61
426202.8,8.62,3.45,178583.04,3.61
426151.08,8.62,3.45,178595.04,3.61
426099.36,8.62,3.45,178584.04,3.61
426105.16,8.62,3.45,178598.43,3.61
425818.07,8.62,3.44,178291.15,3.61
425659.52,8.61,3.44,178133.06,3.6
425607.79,8.61,3.44,178159.76,3.61
425647.5,8.62,3.44,178427.33,3.61
425488.95,8.61,3.44,178278.68,3.61
425695.79,8.62,3.45,178333.42,3.61
425644.07,8.62,3.45,178333.42,3.61
425592.35,8.62,3.45,178333.42,3.61
425540.62,8.62,3.45,178333.42,3.61
425488.9,8.62,3.45,178463.73,3.62
425437.17,8.62,3.45,178376.14,3.61
425385.45,8.62,3.45,178371.19,3.62
425381.63,8.62,3.45,178395.18,3.62
425609.69,8.63,3.46,178664.63,3.62
425746.52,8.63,3.46,178664.63,3.62
426183.86,8.64,3.47,178664.63,3.62
426132.13,8.64,3.47,178666.26,3.62
426080.41,8.64,3.47,178665.78,3.62
426028.68,8.65,3.47,178664.63,3.63
426301.09,8.65,3.48,178664.63,3.63
426437.92,8.66,3.48,179697.52,3.65
426386.19,8.66,3.48,179754.24,3.65
426055.91,8.65,3.48,179479.67,3.64
426328.32,8.66,3.49,179479.67,3.64
426124.19,8.65,3.48,179323.41,3.64
426261.01,8.66,3.49,179323.41,3.64
426209.29,8.66,3.49,179323.41,3.64
426580.01,8.67,3.49,179346.71,3.64
426716.83,8.67,3.5,179329.14,3.64
426665.11,8.67,3.5,179323.41,3.64
426613.38,8.67,3.5,180302.55,3.67
426750.21,8.68,3.5,180644.92,3.67
426887.04,8.68,3.51,180644.92,3.67
426524.59,8.67,3.5,180193.86,3.66
426661.42,8.68,3.51,180193.86,3.67
427032.14,8.69,3.51,180193.86,3.67
426980.41,8.69,3.52,180195.92,3.67
426928.69,8.69,3.52,180195.25,3.67
426576.25,8.68,3.51,180193.86,3.67
426946.96,8.69,3.52,180755.22,3.68
427083.79,8.69,3.52,180942.55,3.68
427032.07,8.7,3.52,181274.86,3.69
426980.34,8.7,3.52,181274.86,3.69
426928.62,8.7,3.52,181274.86,3.69
426566.18,8.69,3.52,180881.3,3.69
426514.45,8.69,3.52,180975.15,3.69
426876.61,8.7,3.53,180883.02,3.69
426824.88,8.7,3.53,180881.3,3.69
428269.77,8.73,3.56,183832.74,3.75
428218.04,8.73,3.56,183832.74,3.75
427923.91,8.72,3.55,183620.67,3.74
427765.36,8.72,3.55,183461.34,3.74
427471.23,8.72,3.54,183163.94,3.73
427177.62,8.71,3.54,182139.83,3.71
427587.3,8.72,3.55,182342.5,3.72
427535.57,8.72,3.55,182342.5,3.72
427483.85,8.72,3.55,182342.5,3.72
427620.67,8.73,3.55,182354.52,3.72
427991.39,8.74,3.56,182348.26,3.72
428128.22,8.74,3.57,182343.46,3.72
427765.77,8.73,3.56,182342.5,3.72
427902.6,8.74,3.56,183064.4,3.74
427850.88,8.74,3.57,182943.83,3.74
428229.56,8.75,3.57,182943.83,3.74
428177.84,8.75,3.57,182943.83,3.74
427827.43,8.74,3.57,182945.8,3.74
427775.7,8.74,3.57,182945.69,3.74
427723.98,8.74,3.57,182943.83,3.74
427860.81,8.75,3.57,182943.83,3.74
428231.52,8.76,3.58,183300.75,3.75
428179.8,8.76,3.58,183452.49,3.75
428021.25,8.75,3.58,183278.84,3.75
427969.53,8.75,3.58,183377.53,3.75
427607.08,8.75,3.57,183098.94,3.75
427555.36,8.75,3.58,183098.94,3.75
427926.08,8.76,3.58,183098.94,3.75
427563.63,8.75,3.58,183210.28,3.75
427511.91,8.75,3.58,183171.8,3.75
427460.19,8.75,3.58,183098.94,3.75
427408.46,8.75,3.58,183763.46,3.76
426994.67,8.76,3.59,183763.46,3.77
427906.2,8.78,3.61,184704.34,3.79
427490.43,8.77,3.6,183788.93,3.77
427196.3,8.77,3.59,183493.64,3.77
426735.37,8.76,3.59,183053.65,3.76
427060.73,8.77,3.59,183053.65,3.76
427009.01,8.77,3.59,183053.65,3.76
427371.16,8.77,3.6,183054.01,3.76
427319.44,8.78,3.6,183053.88,3.76
427690.15,8.78,3.61,183053.65,3.76
427638.43,8.78,3.61,183781.07,3.78
427586.71,8.79,3.61,183978.04,3.78
427428.31,8.78,3.61,183833.51,3.78
427376.58,8.78,3.61,183971.26,3.78
427324.86,8.78,3.61,183971.64,3.78
427031.45,8.78,3.61,183829.5,3.78
426979.73,8.78,3.61,183829.2,3.78
427116.55,8.78,3.61,183829.14,3.78
427064.83,8.78,3.61,183838.07,3.78
427013.1,8.79,3.61,183834.65,3.78
426961.38,8.79,3.61,183829.12,3.78
426921.53,8.79,3.61,184178.67,3.79
426857.93,8.79,3.62,184017.67,3.79
426806.21,8.79,3.62,184017.67,3.79
427176.93,8.8,3.62,184017.67,3.79
427176.93,8.8,3.62,184017.67,3.79
427313.75,8.8,3.63,184020.57,3.79
427262.03,8.8,3.63,184017.67,3.79
427210.3,8.8,3.63,184017.67,3.79
427158.58,8.8,3.63,184351.04,3.8
427295.41,8.81,3.64,184571.89,3.8
427243.68,8.81,3.64,184708.53,3.81
427191.96,8.81,3.64,184708.53,3.81
427140.23,8.81,3.64,184708.53,3.81
427412.64,8.82,3.64,184708.53,3.81
427360.92,8.82,3.65,184718.36,3.81
426998.47,8.81,3.64,184466.06,3.81
426946.75,8.81,3.64,184456.87,3.81
426895.03,8.81,3.64,184456.23,3.81
426843.3,8.81,3.64,184851.1,3.82
426791.58,8.81,3.64,184767.11,3.82
426739.85,8.81,3.64,184767.11,3.82
426688.13,8.82,3.64,184767.11,3.82
426824.95,8.82,3.65,184767.11,3.82
426773.23,8.82,3.65,184769.09,3.82
426721.51,8.82,3.65,184768.61,3.82
427100.2,8.83,3.66,184767.11,3.82
426941.64,8.83,3.65,184617.91,3.82
426889.92,8.83,3.66,185158.37,3.83
427026.75,8.83,3.66,185418.39,3.83
426822.62,8.83,3.66,185227.52,3.83
426770.89,8.83,3.66,185227.52,3.83
426719.17,8.83,3.66,185227.52,3.83
426585.1,8.83,3.65,185102.17,3.83
426533.38,8.83,3.66,185122.65,3.83
426481.65,8.83,3.66,185152.83,3.83
426481.65,8.83,3.66,185152.83,3.83
426429.93,8.83,3.66,185102.17,3.83
426566.76,8.83,3.66,185374.88,3.84
426937.47,8.84,3.67,185506.04,3.84
426940.37,8.84,3.67,185523.88,3.84
426888.65,8.84,3.67,185673.85,3.85
426836.93,8.84,3.67,185673.85,3.85
426785.2,8.84,3.67,185673.85,3.85
426422.76,8.84,3.67,185368.11,3.84
426371.04,8.84,3.67,185380.63,3.84
426371.04,8.84,3.67,185380.63,3.84
426371.04,8.84,3.67,185370.4,3.84
426643.44,8.85,3.67,185364.82,3.84
426591.72,8.85,3.67,185361.95,3.84
426539.99,8.85,3.67,185704.62,3.85
426488.27,8.85,3.68,185523.28,3.85
426625.1,8.85,3.68,185842.46,3.86
426573.37,8.85,3.68,185842.46,3.86
426935.53,8.86,3.69,185842.46,3.86
426883.8,8.86,3.69,185843.22,3.86
426832.08,8.86,3.69,185843.31,3.86
426780.35,8.86,3.69,185842.46,3.86
426484.01,8.86,3.69,185530.03,3.85
426432.28,8.86,3.69,185972.11,3.86
426803.0,8.87,3.7,186128.55,3.87
426780.34,8.87,3.7,186450.82,3.87
426917.16,8.87,3.7,186450.82,3.88
427053.99,8.88,3.71,186450.82,3.88
427002.26,8.88,3.71,186450.82,3.88
427364.42,8.89,3.71,186451.64,3.88
427364.42,8.89,3.71,186451.64,3.88
427312.69,8.89,3.72,186452.65,3.88
427260.97,8.89,3.72,186490.02,3.88
427305.77,8.89,3.72,187524.61,3.9
427196.54,8.89,3.72,187280.82,3.9
427144.82,8.89,3.72,187280.82,3.9
427093.09,8.89,3.72,187280.82,3.9
427229.92,8.9,3.72,187280.82,3.9
427502.33,8.9,3.73,187298.19,3.9
427774.73,8.91,3.74,187411.8,3.9
427911.56,8.91,3.74,187594.56,3.91
427859.84,8.92,3.74,187774.03,3.91
427808.11,8.92,3.74,188327.65,3.93
427944.94,8.92,3.75,188327.65,3.93
427589.56,8.91,3.74,187916.86,3.92
427537.83,8.92,3.74,187916.86,3.92
427486.11,8.92,3.74,187920.7,3.92
427434.38,8.92,3.74,187918.73,3.92
427805.1,8.93,3.75,187916.86,3.92
427452.66,8.92,3.75,188018.41,3.92
427823.38,8.93,3.75,188001.33,3.92
427771.65,8.93,3.76,187941.65,3.92
427790.34,8.93,3.76,188687.49,3.94
427738.61,8.93,3.76,188687.49,3.94
428109.33,8.94,3.77,188687.49,3.94
427746.89,8.93,3.76,188698.87,3.94
428019.29,8.94,3.77,188691.97,3.94
427967.57,8.94,3.77,188687.49,3.94
427969.02,8.94,3.77,188688.74,3.94
428105.85,8.95,3.77,188688.74,3.94
428054.12,8.95,3.77,189225.5,3.95
428002.4,8.95,3.77,188713.69,3.94
427950.67,8.95,3.78,189267.46,3.96
428087.5,8.95,3.78,189267.46,3.96
428458.22,8.96,3.79,189267.46,3.96
428406.49,8.96,3.79,189275.02,3.96
428354.77,8.96,3.79,189273.92,3.96
428303.05,8.96,3.79,189268.29,3.96
428439.87,8.97,3.79,189267.88,3.96
428388.15,8.97,3.8,189983.24,3.98
428524.97,8.97,3.8,190251.24,3.98
428366.42,8.97,3.8,190092.46,3.98
428003.98,8.96,3.79,189710.02,3.97
427952.26,8.96,3.79,189710.02,3.97
427900.53,8.96,3.79,189710.02,3.97
427848.81,8.97,3.79,189711.88,3.98
427985.63,8.97,3.8,189710.1,3.98
427933.91,8.97,3.8,189710.05,3.98
427941.03,8.97,3.8,189674.39,3.98
427889.31,8.97,3.8,189929.67,3.98
427837.58,8.97,3.8,189912.86,3.98
427785.86,8.97,3.8,189855.71,3.98
427788.76,8.97,3.8,189857.14,3.98
427374.97,8.98,3.81,189857.14,3.99
427511.79,8.98,3.81,189857.14,3.99
427784.2,8.99,3.82,189857.14,3.99
427921.03,9.0,3.82,189857.14,3.99
428291.74,9.0,3.83,189859.05,3.99
428240.02,9.0,3.83,189857.99,3.99
428376.85,9.01,3.84,189857.14,3.99
428513.67,9.01,3.84,189857.14,3.99
428219.54,9.01,3.84,189590.8,3.99
428167.82,9.01,3.84,191098.51,4.02
428167.82,9.01,3.84,191098.51,4.02
428116.09,9.01,3.84,191098.51,4.02
428064.37,9.01,3.84,191098.51,4.02
428068.72,9.01,3.84,191127.18,4.02
428016.99,9.01,3.84,191131.62,4.02
427965.27,9.01,3.84,191130.86,4.02
427913.55,9.01,3.84,191127.18,4.03
427861.82,9.01,3.84,191283.19,4.03
427810.1,9.01,3.84,191128.21,4.03
427515.97,9.01,3.84,190827.34,4.02
427243.48,9.0,3.83,190576.18,4.02
427191.76,9.0,3.83,190575.16,4.02
427553.91,9.01,3.84,190575.16,4.02
427502.19,9.01,3.84,190575.16,4.02
427639.01,9.02,3.85,190575.18,4.02
427587.29,9.02,3.85,190575.16,4.02
427535.57,9.02,3.85,190575.16,4.02
427672.39,9.02,3.85,191141.55,4.03
427309.95,9.02,3.85,190717.96,4.02
427680.67,9.03,3.85,190894.56,4.03
427817.49,9.03,3.86,191306.84,4.04
427376.09,9.02,3.85,190846.21,4.03
427324.37,9.02,3.85,190846.21,4.03
427272.65,9.02,3.85,190846.21,4.03
426910.2,9.02,3.84,190739.87,4.03
426858.48,9.02,3.85,190752.12,4.03
426806.76,9.02,3.85,190740.64,4.03
426755.03,9.02,3.85,190739.87,4.03
426703.31,9.02,3.85,190931.03,4.04
426748.11,9.02,3.85,190916.95,4.04
426599.86,9.02,3.85,190739.87,4.03
426265.98,9.02,3.84,190368.63,4.03
426636.7,9.02,3.85,190368.63,4.03
426636.7,9.02,3.85,190368.63,4.03
426584.97,9.03,3.85,190368.63,4.03
426390.84,9.02,3.85,190232.29,4.03
426339.12,9.02,3.85,190237.97,4.03
426287.4,9.02,3.85,190251.02,4.03
426288.85,9.02,3.85,190259.67,4.03
426074.8,9.02,3.85,190240.94,4.03
426445.52,9.03,3.86,191644.68,4.06
426613.13,9.03,3.86,191949.45,4.06
427399.51,9.05,3.88,191980.94,4.07
427762.25,9.06,3.89,191980.94,4.07
428087.62,9.07,3.9,191980.94,4.07
428224.44,9.07,3.9,191980.94,4.07
428361.27,9.08,3.91,191980.94,4.07
428309.55,9.08,3.91,192078.5,4.07
428257.82,9.08,3.91,191980.94,4.07
428206.1,9.08,3.91,192965.42,4.09
428478.5,9.09,3.91,193360.13,4.1
428114.03,9.08,3.91,193013.86,4.09
428062.31,9.08,3.91,193013.86,4.09
428387.67,9.09,3.92,193013.86,4.1
428093.54,9.08,3.91,192819.34,4.09
428041.82,9.08,3.91,192828.85,4.09
427990.09,9.09,3.91,192828.08,4.09
427938.37,9.09,3.91,192833.35,4.09
427886.65,9.09,3.91,192852.72,4.1
428023.47,9.09,3.92,193442.39,4.11
428160.3,9.1,3.92,193559.79,4.11
428531.02,9.1,3.93,193559.79,4.11
428479.29,9.11,3.93,193559.79,4.11
428427.57,9.11,3.93,193559.79,4.11
428375.84,9.11,3.93,193566.61,4.12
428324.12,9.11,3.94,193564.81,4.12
428272.4,9.11,3.94,193559.79,4.12
428232.54,9.11,3.94,194050.86,4.13
427818.75,9.12,3.94,194050.86,4.14
427755.15,9.12,3.94,194008.1,4.14
427703.43,9.12,3.95,194008.1,4.14
427840.26,9.12,3.95,194008.1,4.14
427788.53,9.12,3.95,194013.12,4.14
427925.36,9.13,3.96,194009.49,4.14
428062.18,9.13,3.96,194008.79,4.14
427699.74,9.13,3.95,193620.48,4.13
427699.74,9.13,3.95,193620.48,4.13
427648.02,9.13,3.95,193619.79,4.13
427596.29,9.13,3.95,194256.66,4.15
427397.83,9.12,3.95,194020.27,4.14
427346.11,9.12,3.95,193919.56,4.14
427294.38,9.13,3.95,193919.56,4.14
427431.21,9.13,3.96,193919.56,4.14
427379.48,9.13,3.96,193919.56,4.14
427327.76,9.13,3.96,193921.74,4.14
427276.04,9.13,3.96,193921.41,4.14
427224.31,9.13,3.96,193919.56,4.15
427035.77,9.13,3.96,193747.6,4.14
427320.05,9.14,3.96,194352.36,4.16
427256.46,9.14,3.97,194232.66,4.15
426256.46,9.12,3.95,193232.66,4.13
426204.73,9.12,3.95,193232.66,4.13
426153.01,9.12,3.95,193232.66,4.14
426101.28,9.12,3.95,193238.41,4.14
426101.28,9.12,3.95,193254.42,4.14
426049.56,9.12,3.95,193252.5,4.14
425997.83,9.12,3.95,193251.01,4.14
426134.66,9.13,3.95,193248.98,4.14
426082.94,9.13,3.96,193569.88,4.15
426031.21,9.13,3.96,193431.93,4.14
426168.04,9.13,3.96,193431.93,4.15
426116.31,9.13,3.96,193431.93,4.15
426064.59,9.13,3.96,193431.93,4.15
426012.87,9.14,3.96,193445.24,4.15
425961.14,9.14,3.96,193442.81,4.15
426097.97,9.14,3.97,193439.92,4.15
426476.66,9.15,3.98,194130.0,4.17
426424.93,9.15,3.98,194224.96,4.17
426373.21,9.15,3.98,194224.96,4.17
426510.03,9.16,3.98,194224.96,4.17
426149.62,9.15,3.98,193861.45,4.16
426097.9,9.15,3.98,193861.45,4.16
426468.62,9.16,3.99,193861.45,4.16
426416.89,9.16,3.99,193861.45,4.16
426365.17,9.16,3.99,193861.45,4.17
426313.44,9.16,3.99,194412.83,4.18
426585.85,9.17,4.0,194732.54,4.19
426534.13,9.17,4.0,194732.54,4.19
426482.4,9.17,4.0,194732.54,4.19
426619.23,9.18,4.0,194732.54,4.19
426567.5,9.18,4.0,194746.84,4.19
426515.78,9.18,4.0,194745.91,4.19
426788.19,9.18,4.01,194738.09,4.19
426736.46,9.18,4.01,194753.86,4.19
426532.33,9.18,4.01,194577.59,4.19
426480.61,9.18,4.01,195075.13,4.2
426484.96,9.18,4.01,195108.96,4.2
426621.78,9.19,4.01,195108.96,4.2
426570.06,9.19,4.01,195108.96,4.2
426217.62,9.18,4.01,194826.57,4.2
426354.44,9.19,4.01,194827.05,4.2
426302.72,9.19,4.01,194826.69,4.2
426250.99,9.19,4.01,194827.3,4.2
426199.27,9.19,4.02,194827.63,4.2
426147.55,9.19,4.02,195315.69,4.21
426095.82,9.19,4.02,195189.28,4.21
426044.1,9.19,4.02,195189.28,4.21
425992.37,9.19,4.02,195189.28,4.21
425698.24,9.19,4.01,194885.37,4.21
425646.52,9.19,4.01,194927.75,4.21
425649.42,9.19,4.01,194929.03,4.21
425597.69,9.19,4.01,194944.68,4.21
425734.52,9.19,4.02,194893.3,4.21
425682.8,9.19,4.02,194916.99,4.21
425678.98,9.19,4.02,195294.92,4.22
425683.33,9.19,4.02,195306.76,4.22
425389.2,9.19,4.02,195003.95,4.21
425782.42,9.2,4.03,195265.22,4.22
425501.02,9.19,4.02,194995.69,4.21
425449.29,9.19,4.02,194995.69,4.21
425397.57,9.19,4.02,194995.69,4.21
425345.84,9.2,4.02,194999.95,4.22
425294.12,9.2,4.02,194999.47,4.22
425566.53,9.2,4.03,194995.69,4.22
425272.4,9.2,4.03,195182.67,4.22
425220.67,9.2,4.03,195148.32,4.22
425180.82,9.2,4.03,195022.18,4.22
425117.22,9.2,4.03,195025.69,4.22
425065.5,9.2,4.03,195025.69,4.22
425013.77,9.2,4.03,195025.69,4.22
425150.6,9.21,4.03,195025.69,4.22
425678.25,9.22,4.05,195034.73,4.22
425815.08,9.22,4.05,195027.5,4.22
425365.7,9.21,4.04,195025.75,4.22
425502.53,9.22,4.05,195025.69,4.23
425456.88,9.22,4.05,194988.25,4.22
425405.15,9.22,4.05,195763.08,4.24
425353.43,9.22,4.05,195646.7,4.24
425724.15,9.23,4.06,195646.7,4.24
425672.42,9.23,4.06,195646.7,4.24
425458.38,9.23,4.05,195649.93,4.24
425462.73,9.23,4.05,195691.47,4.24
425411.0,9.23,4.05,195688.25,4.24
425781.72,9.24,4.06,195688.25,4.24
425786.07,9.24,4.06,195689.77,4.24
425423.63,9.23,4.06,195935.89,4.25
425371.91,9.23,4.06,195750.1,4.25
425742.62,9.24,4.07,195729.29,4.25
425738.81,9.24,4.07,196563.98,4.27
425748.34,9.24,4.07,196489.77,4.27
425696.61,9.24,4.07,196489.77,4.27
425833.44,9.25,4.08,196489.77,4.27
425781.71,9.25,4.08,196490.15,4.27
426301.94,9.26,4.09,196489.77,4.27
426250.22,9.26,4.09,196489.77,4.27
426198.49,9.26,4.09,196489.77,4.27
425917.26,9.26,4.09,196940.07,4.28
426287.97,9.27,4.09,197100.85,4.28
426079.13,9.26,4.09,196535.81,4.27
426062.93,9.26,4.09,197333.96,4.29
426433.65,9.27,4.1,197333.96,4.29
426381.92,9.27,4.1,197333.96,4.29
426330.2,9.27,4.1,197333.96,4.29
426278.48,9.28,4.1,197546.58,4.3
426122.6,9.27,4.1,197387.8,4.3
426259.42,9.28,4.1,197264.62,4.29
426231.44,9.28,4.11,197245.15,4.29
426543.15,9.29,4.11,198360.99,4.32
426491.42,9.29,4.12,198360.99,4.32
426081.59,9.28,4.11,197781.12,4.31
426452.3,9.29,4.12,197781.12,4.31
426400.58,9.29,4.12,197787.07,4.31
426038.14,9.28,4.11,197782.3,4.31
426408.86,9.29,4.12,197781.12,4.31
426681.26,9.3,4.13,198318.01,4.32
426818.09,9.3,4.13,198135.39,4.32
426778.24,9.31,4.13,197835.91,4.31
426714.64,9.31,4.13,198817.68,4.34
426662.92,9.31,4.14,198817.68,4.34
426611.19,9.31,4.14,198817.68,4.34
426276.07,9.3,4.13,198441.12,4.33
426412.9,9.31,4.13,198441.12,4.33
426791.58,9.32,4.14,198441.92,4.33
426928.41,9.32,4.15,198441.12,4.33
426876.69,9.32,4.15,198441.12,4.33
426824.96,9.32,4.15,198441.12,4.33
426773.24,9.32,4.15,199262.64,4.35
426721.51,9.32,4.15,199262.64,4.35
426721.51,9.32,4.15,199262.72,4.35
426361.1,9.32,4.14,198864.49,4.35
426309.38,9.32,4.15,198864.49,4.35
426257.65,9.32,4.15,198864.49,4.35
426205.93,9.32,4.15,198901.4,4.35
426342.75,9.32,4.15,198878.96,4.35
426713.47,9.33,4.16,198880.88,4.35
426850.3,9.34,4.17,198864.49,4.35
426798.57,9.34,4.17,199679.83,4.37
426690.02,9.34,4.16,199596.66,4.37
426327.58,9.33,4.16,199201.29,4.36
426275.86,9.33,4.16,199201.29,4.36
426646.58,9.34,4.17,199201.29,4.36
426266.52,9.33,4.16,198855.35,4.35
426214.8,9.33,4.16,198855.35,4.35
426163.07,9.33,4.16,198895.33,4.36
426299.9,9.34,4.17,198858.32,4.36
426085.86,9.34,4.16,198855.35,4.36
426034.13,9.34,4.16,199316.23,4.37
425982.41,9.34,4.16,199080.87,4.36
425930.68,9.34,4.17,199254.12,4.37
425878.96,9.34,4.17,199254.12,4.37
425827.23,9.34,4.17,199254.12,4.37
426197.95,9.35,4.18,199254.12,4.37
426146.23,9.35,4.18,199295.33,4.37
425932.18,9.35,4.17,199261.15,4.37
426069.01,9.35,4.18,199254.12,4.37
426017.29,9.35,4.18,199654.03,4.38
426388.0,9.36,4.19,199798.51,4.39
426524.83,9.37,4.19,200104.41,4.39
426473.1,9.37,4.19,200104.41,4.39
426341.38,9.36,4.19,200135.61,4.4
426289.65,9.36,4.19,200135.61,4.4
426237.93,9.37,4.19,200142.54,4.4
426510.34,9.37,4.2,200139.41,4.4
426458.61,9.37,4.2,200138.37,4.4
426406.89,9.37,4.2,200511.99,4.41
426367.04,9.38,4.2,200355.94,4.41
426307.0,9.38,4.2,200466.82,4.41
426677.72,9.39,4.21,200466.82,4.41
426677.72,9.39,4.21,200445.01,4.41
426814.54,9.39,4.22,200445.01,4.41
426400.75,9.4,4.23,200445.01,4.42
426038.31,9.39,4.22,200445.01,4.42
425986.59,9.39,4.22,200469.75,4.42
425986.59,9.39,4.22,200492.19,4.42
425934.86,9.39,4.22,200478.92,4.42
425883.14,9.39,4.22,200467.45,4.42
425855.16,9.4,4.22,201163.04,4.44
425644.44,9.39,4.22,200924.37,4.43
426185.14,9.4,4.23,201159.24,4.44
425518.7,9.39,4.22,200478.78,4.43
425466.98,9.39,4.22,200478.78,4.43
425415.25,9.39,4.22,200478.78,4.43
425363.53,9.39,4.22,200479.19,4.43
425742.22,9.4,4.23,200539.4,4.43
425381.8,9.4,4.22,200515.59,4.43
425518.63,9.4,4.23,200488.5,4.43
425466.91,9.4,4.23,200513.84,4.43
425524.85,9.41,4.23,201045.91,4.44
425552.01,9.41,4.24,200920.7,4.44
425922.72,9.42,4.25,200920.7,4.44
425871.0,9.42,4.25,200920.7,4.44
425508.56,9.41,4.24,201016.07,4.45
425645.38,9.42,4.24,200956.96,4.45
425541.94,9.42,4.25,201364.15,4.46
425586.03,9.42,4.25,201490.45,4.46
425288.34,9.42,4.24,201189.24,4.45
425439.01,9.42,4.25,200811.81,4.45
425466.17,9.42,4.25,201248.24,4.46
425469.07,9.42,4.25,201274.95,4.46
425469.07,9.42,4.25,201274.95,4.46
425605.9,9.43,4.26,201274.95,4.46
425605.9,9.43,4.26,201269.92,4.46
425976.62,9.44,4.26,201269.92,4.46
425924.89,9.44,4.27,201269.92,4.46
425924.89,9.44,4.27,201306.35,4.46
425562.45,9.43,4.26,201356.61,4.46
425933.17,9.44,4.27,201327.96,4.46
425881.44,9.44,4.27,201311.11,4.46
425829.72,9.44,4.27,201689.44,4.47
425777.99,9.44,4.27,201754.05,4.47
425777.99,9.44,4.27,201750.72,4.47
425914.82,9.45,4.27,202026.0,4.48
425700.78,9.44,4.27,201950.58,4.48
425649.05,9.44,4.27,201950.58,4.48
425597.33,9.45,4.27,201950.58,4.48
425545.6,9.45,4.27,201950.58,4.48
425682.43,9.45,4.28,201960.63,4.48
425630.71,9.45,4.28,201957.47,4.48
425578.98,9.45,4.28,201951.19,4.49
425941.73,9.46,4.29,202489.97,4.5
425890.0,9.46,4.29,202489.6,4.5
426026.83,9.47,4.3,202489.6,4.5
426163.66,9.47,4.3,202489.6,4.5
426300.48,9.48,4.3,202489.6,4.5
426248.76,9.48,4.31,202489.6,4.5
426521.16,9.49,4.31,202541.73,4.5
426387.72,9.48,4.31,202476.06,4.5
426093.59,9.48,4.3,202424.62,4.5
426230.41,9.48,4.31,202423.93,4.5
426178.69,9.48,4.31,203264.76,4.52
426126.96,9.48,4.31,203167.04,4.52
426564.3,9.49,4.32,203167.04,4.52
426512.58,9.5,4.32,203167.04,4.52
426512.58,9.5,4.32,203212.56,4.52
426460.85,9.5,4.32,203212.56,4.53
426409.13,9.5,4.32,203230.47,4.53
426189.55,9.49,4.32,203007.11,4.52
426642.93,9.5,4.33,202992.57,4.52
426227.83,9.5,4.32,202989.21,4.52
425907.83,9.49,4.32,202669.21,4.52
425856.11,9.49,4.32,202713.25,4.52
425804.38,9.49,4.32,202701.05,4.52
425941.21,9.5,4.32,202669.21,4.52
426078.03,9.5,4.33,203137.12,4.53
426448.75,9.51,4.34,203137.12,4.53
426397.03,9.51,4.34,203137.12,4.53
426397.03,9.51,4.34,203137.12,4.53
426533.85,9.52,4.34,203137.12,4.53
426482.13,9.52,4.34,203148.47,4.53
426618.95,9.52,4.35,203140.86,4.53
426567.23,9.52,4.35,203137.12,4.53
426515.51,9.52,4.35,203168.94,4.54
426463.78,9.52,4.35,203953.61,4.55
